   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
1450.4  48 | c : DNS request from ('10.154.46.239', 51428) to None: 47 bytes
1450.4  26 | 2018-06-20T14:46:55+0000 [stdout#info] A query: b'webpoolblu0b11.infra.lync.com'
1450.4  26 | 2018-06-20T14:46:55+0000 [stdout#info] Result for b'webpoolblu0b11.infra.lync.com' is ['52.112.64.165']
1454.1  48 | c : DNS request from ('10.154.46.239', 62979) to None: 54 bytes
1454.1  48 | c : DNS request from ('10.154.46.239', 64048) to None: 54 bytes
1454.2  26 | 2018-06-20T14:46:59+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1454.2  26 | 2018-06-20T14:46:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1454.2  26 | 2018-06-20T14:46:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1454.2  26 | 2018-06-20T14:46:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.133.38', '10.114.150.28']
1454.2  26 | 2018-06-20T14:46:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1454.3  48 | c : DNS request from ('10.154.46.239', 52252) to None: 54 bytes
1454.3  48 | c : DNS request from ('10.154.46.239', 63373) to None: 54 bytes
1454.4  26 | 2018-06-20T14:46:59+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1454.4  26 | 2018-06-20T14:46:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1454.4  26 | 2018-06-20T14:46:59+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1454.4  26 | 2018-06-20T14:46:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1454.4  26 | 2018-06-20T14:46:59+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1455.1 TEL | (proxy checking local liveness)
1455.2  26 | 2018-06-20T14:47:00+0000 [Poll#info] Checkpoint
1461.2  48 | c : DNS request from ('10.154.46.239', 50471) to None: 43 bytes
1461.2  26 | 2018-06-20T14:47:06+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
1461.3  26 | 2018-06-20T14:47:06+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.88.40']
1479.6  48 | c : DNS request from ('10.154.46.239', 57124) to None: 54 bytes
1479.6  48 | c : DNS request from ('10.154.46.239', 58468) to None: 54 bytes
1479.7  26 | 2018-06-20T14:47:25+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1479.7  26 | 2018-06-20T14:47:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1479.7  26 | 2018-06-20T14:47:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1479.7  26 | 2018-06-20T14:47:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1479.7  26 | 2018-06-20T14:47:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1485.0 TEL | (proxy checking local liveness)
1485.1  26 | 2018-06-20T14:47:30+0000 [Poll#info] Checkpoint
1508.6  48 | c : DNS request from ('10.154.46.239', 59177) to None: 54 bytes
1508.6  48 | c : DNS request from ('10.154.46.239', 60746) to None: 54 bytes
1508.6  26 | 2018-06-20T14:47:54+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1508.6  26 | 2018-06-20T14:47:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1508.6  26 | 2018-06-20T14:47:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1508.6  26 | 2018-06-20T14:47:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1508.6  26 | 2018-06-20T14:47:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1508.8  48 | c : DNS request from ('10.154.46.239', 49344) to None: 54 bytes
1508.8  48 | c : DNS request from ('10.154.46.239', 57520) to None: 54 bytes
1508.8  26 | 2018-06-20T14:47:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1508.8  26 | 2018-06-20T14:47:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1508.8  26 | 2018-06-20T14:47:54+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1508.8  26 | 2018-06-20T14:47:54+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1508.8  26 | 2018-06-20T14:47:54+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1515.0 TEL | (proxy checking local liveness)
1515.1  26 | 2018-06-20T14:48:00+0000 [Poll#info] Checkpoint
1516.4  48 | c : DNS request from ('10.154.46.239', 49763) to None: 58 bytes
1516.5  26 | 2018-06-20T14:48:01+0000 [stdout#info] A query: b'prd.col.aria.mobile.skypedata.akadns.net'
1516.9  26 | 2018-06-20T14:48:02+0000 [stdout#info] Result for b'prd.col.aria.mobile.skypedata.akadns.net' is ['52.114.74.43']
1519.2  48 | c : DNS request from ('10.154.46.239', 63103) to None: 54 bytes
1519.2  48 | c : DNS request from ('10.154.46.239', 62111) to None: 54 bytes
1519.3  26 | 2018-06-20T14:48:04+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1519.3  26 | 2018-06-20T14:48:04+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1519.3  26 | 2018-06-20T14:48:04+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1519.3  26 | 2018-06-20T14:48:04+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1519.3  26 | 2018-06-20T14:48:04+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1519.4  48 | c : DNS request from ('10.154.46.239', 64941) to None: 54 bytes
1519.4  48 | c : DNS request from ('10.154.46.239', 61122) to None: 54 bytes
1519.4  26 | 2018-06-20T14:48:04+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1519.5  26 | 2018-06-20T14:48:05+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1519.5  26 | 2018-06-20T14:48:05+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1519.5  26 | 2018-06-20T14:48:05+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1519.5  26 | 2018-06-20T14:48:05+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1523.8  48 | c : DNS request from ('10.154.46.239', 63428) to None: 54 bytes
1523.8  48 | c : DNS request from ('10.154.46.239', 63721) to None: 54 bytes
1523.8  26 | 2018-06-20T14:48:09+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1523.8  26 | 2018-06-20T14:48:09+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1523.8  26 | 2018-06-20T14:48:09+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1523.8  26 | 2018-06-20T14:48:09+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1523.8  26 | 2018-06-20T14:48:09+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1524.0  48 | c : DNS request from ('10.154.46.239', 59395) to None: 54 bytes
1524.0  48 | c : DNS request from ('10.154.46.239', 54267) to None: 54 bytes
1524.0  26 | 2018-06-20T14:48:09+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1524.0  26 | 2018-06-20T14:48:09+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1524.0  26 | 2018-06-20T14:48:09+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1524.0  26 | 2018-06-20T14:48:09+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1524.0  26 | 2018-06-20T14:48:09+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1528.0  48 | c : DNS request from ('10.154.46.239', 53496) to None: 54 bytes
1528.0  48 | c : DNS request from ('10.154.46.239', 54248) to None: 54 bytes
1528.0  26 | 2018-06-20T14:48:13+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1528.0  26 | 2018-06-20T14:48:13+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1528.0  26 | 2018-06-20T14:48:13+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1528.0  26 | 2018-06-20T14:48:13+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1528.0  26 | 2018-06-20T14:48:13+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1528.1  48 | c : DNS request from ('10.154.46.239', 62327) to None: 54 bytes
1528.1  48 | c : DNS request from ('10.154.46.239', 64318) to None: 54 bytes
1528.2  26 | 2018-06-20T14:48:13+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1528.2  26 | 2018-06-20T14:48:13+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1528.2  26 | 2018-06-20T14:48:13+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1528.2  26 | 2018-06-20T14:48:13+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1528.2  26 | 2018-06-20T14:48:13+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1531.1  48 | c : DNS request from ('10.154.46.239', 59167) to None: 34 bytes
1531.1  26 | 2018-06-20T14:48:16+0000 [stdout#info] A query: b'www.evernote.com'
1531.2  26 | 2018-06-20T14:48:16+0000 [stdout#info] Result for b'www.evernote.com' is ['35.186.213.138']
1540.2  48 | c : DNS request from ('10.154.46.239', 49359) to None: 54 bytes
1540.2  48 | c : DNS request from ('10.154.46.239', 60805) to None: 54 bytes
1540.2  26 | 2018-06-20T14:48:25+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1540.2  26 | 2018-06-20T14:48:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1540.2  26 | 2018-06-20T14:48:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1540.3  26 | 2018-06-20T14:48:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1540.3  26 | 2018-06-20T14:48:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.133.38', '10.114.150.28']
1540.4  48 | c : DNS request from ('10.154.46.239', 53326) to None: 54 bytes
1540.4  48 | c : DNS request from ('10.154.46.239', 57160) to None: 54 bytes
1540.4  26 | 2018-06-20T14:48:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1540.4  26 | 2018-06-20T14:48:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1540.4  26 | 2018-06-20T14:48:25+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1540.4  26 | 2018-06-20T14:48:25+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1540.4  26 | 2018-06-20T14:48:25+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1545.1 TEL | (proxy checking local liveness)
1545.1  26 | 2018-06-20T14:48:30+0000 [Poll#info] Checkpoint
1575.0 TEL | (proxy checking local liveness)
1575.1  26 | 2018-06-20T14:49:00+0000 [Poll#info] Checkpoint
1578.1  48 | c : DNS request from ('10.154.46.239', 49973) to None: 54 bytes
1578.1  48 | c : DNS request from ('10.154.46.239', 62981) to None: 54 bytes
1578.1  26 | 2018-06-20T14:49:03+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1578.1  26 | 2018-06-20T14:49:03+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1578.1  26 | 2018-06-20T14:49:03+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1578.2  26 | 2018-06-20T14:49:03+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1578.2  26 | 2018-06-20T14:49:03+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.165.212', '10.114.150.28', '10.114.133.38']
1578.3  48 | c : DNS request from ('10.154.46.239', 57619) to None: 54 bytes
1578.3  48 | c : DNS request from ('10.154.46.239', 61970) to None: 54 bytes
1578.3  26 | 2018-06-20T14:49:03+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1578.3  26 | 2018-06-20T14:49:03+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1578.3  26 | 2018-06-20T14:49:03+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1578.3  26 | 2018-06-20T14:49:03+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1578.4  26 | 2018-06-20T14:49:03+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.165.212', '10.114.133.38']
1581.2  48 | c : DNS request from ('10.154.46.239', 56444) to None: 27 bytes
1581.2  26 | 2018-06-20T14:49:06+0000 [stdout#info] A query: b'slack.com'
1581.2  26 | 2018-06-20T14:49:06+0000 [stdout#info] Result for b'slack.com' is ['13.33.75.39']
1601.5  48 | c : DNS request from ('10.154.46.239', 58300) to None: 39 bytes
1601.5  26 | 2018-06-20T14:49:27+0000 [stdout#info] A query: b'boseconnect.slack.com'
1601.6  26 | 2018-06-20T14:49:27+0000 [stdout#info] Result for b'boseconnect.slack.com' is ['54.239.152.57']
1603.8  48 | c : DNS request from ('10.154.46.239', 59509) to None: 40 bytes
1603.8  26 | 2018-06-20T14:49:29+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
1603.8  26 | 2018-06-20T14:49:29+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['72.21.81.200']
1605.0 TEL | (proxy checking local liveness)
1605.0  26 | 2018-06-20T14:49:30+0000 [Poll#info] Checkpoint
1605.3  48 | c : DNS request from ('10.154.46.239', 53199) to None: 35 bytes
1605.3  26 | 2018-06-20T14:49:30+0000 [stdout#info] A query: b'bosessg.slack.com'
1605.4  26 | 2018-06-20T14:49:30+0000 [stdout#info] Result for b'bosessg.slack.com' is ['13.32.244.199']
1607.2  48 | c : DNS request from ('10.154.46.239', 52305) to None: 31 bytes
1607.2  26 | 2018-06-20T14:49:32+0000 [stdout#info] A query: b'd.dropbox.com'
1607.3  26 | 2018-06-20T14:49:32+0000 [stdout#info] Result for b'd.dropbox.com' is ['162.125.32.135']
1612.9  48 | c : DNS request from ('10.154.46.239', 60823) to None: 34 bytes
1613.0  26 | 2018-06-20T14:49:38+0000 [stdout#info] A query: b'gs-loc.apple.com'
1613.1  26 | 2018-06-20T14:49:38+0000 [stdout#info] Result for b'gs-loc.apple.com' is ['17.134.127.79', '17.134.127.97']
1622.7  48 | c : DNS request from ('10.154.46.239', 60347) to None: 47 bytes
1622.8  26 | 2018-06-20T14:49:48+0000 [stdout#info] A query: b'p47-contacts.fe.apple-dns.net'
1622.8  26 | 2018-06-20T14:49:48+0000 [stdout#info] Result for b'p47-contacts.fe.apple-dns.net' is ['17.248.143.57', '17.248.134.245', '17.248.134.206', '17.248.134.244', '17.248.143.24', '17.248.134.171', '17.248.134.204', '17.248.134.240']
1635.0 TEL | (proxy checking local liveness)
1635.1  26 | 2018-06-20T14:50:00+0000 [Poll#info] Checkpoint
1650.1  48 | c : DNS request from ('10.154.46.239', 42305) to None: 33 bytes
1650.1  26 | 2018-06-20T14:50:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
1650.1  26 | 2018-06-20T14:50:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.15.99']
1652.0  48 | c : DNS request from ('10.154.46.239', 62271) to None: 38 bytes
1652.1  26 | 2018-06-20T14:50:17+0000 [stdout#info] A query: b'time-macos.apple.com'
1652.1  26 | 2018-06-20T14:50:17+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.14.125', '17.253.14.253', '17.253.20.253', '17.253.20.125', '17.253.24.125']
1665.0 TEL | (proxy checking local liveness)
1665.1  26 | 2018-06-20T14:50:30+0000 [Poll#info] Checkpoint
1675.6  48 | c : DNS request from ('10.154.46.239', 57325) to None: 54 bytes
1675.6  48 | c : DNS request from ('10.154.46.239', 55282) to None: 54 bytes
1675.6  26 | 2018-06-20T14:50:41+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1675.6  26 | 2018-06-20T14:50:41+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1675.6  26 | 2018-06-20T14:50:41+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1675.6  26 | 2018-06-20T14:50:41+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.165.212', '10.114.150.28']
1675.6  26 | 2018-06-20T14:50:41+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1675.8  48 | c : DNS request from ('10.154.46.239', 65223) to None: 54 bytes
1675.8  48 | c : DNS request from ('10.154.46.239', 60350) to None: 54 bytes
1675.8  26 | 2018-06-20T14:50:41+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1675.8  26 | 2018-06-20T14:50:41+0000 [stdout#info] AAAA query, sending back A instead: b'kube-master.live-aws-useast1.bose.io'
1675.8  26 | 2018-06-20T14:50:41+0000 [stdout#info] A query: b'kube-master.live-aws-useast1.bose.io'
1675.8  26 | 2018-06-20T14:50:41+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.150.28', '10.114.133.38', '10.114.165.212']
1675.8  26 | 2018-06-20T14:50:41+0000 [stdout#info] Result for b'kube-master.live-aws-useast1.bose.io' is ['10.114.133.38', '10.114.150.28', '10.114.165.212']
1695.0 TEL | (proxy checking local liveness)
1695.1  26 | 2018-06-20T14:51:00+0000 [Poll#info] Checkpoint
1708.3  48 | c : DNS request from ('10.154.46.239', 61129) to None: 49 bytes
1708.4  26 | 2018-06-20T14:51:13+0000 [stdout#info] A query: b'vscode-update.azurewebsites.net'
1708.9  26 | 2018-06-20T14:51:14+0000 [stdout#info] Result for b'vscode-update.azurewebsites.net' is ['40.83.182.206']
1725.0 TEL | (proxy checking local liveness)
1725.1  26 | 2018-06-20T14:51:30+0000 [Poll#info] Checkpoint
1745.9  48 | c : DNS request from ('10.154.46.239', 56139) to None: 43 bytes
1745.9  26 | 2018-06-20T14:51:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1745.9  26 | 2018-06-20T14:51:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
1755.2 TEL | (proxy checking local liveness)
1755.2  26 | 2018-06-20T14:52:00+0000 [Poll#info] Checkpoint
1785.0 TEL | (proxy checking local liveness)
1785.1  26 | 2018-06-20T14:52:30+0000 [Poll#info] Checkpoint
1795.5  48 | c : DNS request from ('10.154.46.239', 51582) to None: 43 bytes
1795.5  26 | 2018-06-20T14:52:41+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1795.5  26 | 2018-06-20T14:52:41+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
1812.0  48 | c : DNS request from ('10.154.46.239', 59479) to None: 32 bytes
1812.0  26 | 2018-06-20T14:52:57+0000 [stdout#info] A query: b'www.google.com'
1812.0  26 | 2018-06-20T14:52:57+0000 [stdout#info] Result for b'www.google.com' is ['172.217.5.228']
1812.4  48 | c : DNS request from ('10.154.46.239', 23071) to None: 42 bytes
1812.5  26 | 2018-06-20T14:52:58+0000 [stdout#info] A query: b's2.googleusercontent.com'
1812.5  26 | 2018-06-20T14:52:58+0000 [stdout#info] Result for b's2.googleusercontent.com' is ['172.217.15.65']
1812.9  48 | c : DNS request from ('10.154.46.239', 2901) to None: 32 bytes
1812.9  26 | 2018-06-20T14:52:58+0000 [stdout#info] A query: b'ogs.google.com'
1812.9  26 | 2018-06-20T14:52:58+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.15.110']
1813.7  48 | c : DNS request from ('10.154.46.239', 58025) to None: 47 bytes
1813.7  26 | 2018-06-20T14:52:59+0000 [stdout#info] A query: b'd3cv4a9a9wh0bt.cloudfront.net'
1813.8  26 | 2018-06-20T14:52:59+0000 [stdout#info] Result for b'd3cv4a9a9wh0bt.cloudfront.net' is ['52.84.127.9', '52.84.127.119', '52.84.127.225', '52.84.127.87']
1813.9  48 | c : DNS request from ('10.154.46.239', 16033) to None: 37 bytes
1813.9  26 | 2018-06-20T14:52:59+0000 [stdout#info] A query: b'clients4.google.com'
1813.9  26 | 2018-06-20T14:52:59+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.15.78']
1815.1 TEL | (proxy checking local liveness)
1815.1  26 | 2018-06-20T14:53:00+0000 [Poll#info] Checkpoint
1818.5  48 | c : DNS request from ('10.154.46.239', 9479) to None: 42 bytes
1818.5  26 | 2018-06-20T14:53:04+0000 [stdout#info] A query: b'www.googleadservices.com'
1818.5  26 | 2018-06-20T14:53:04+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.7.194']
1821.2  48 | c : DNS request from ('10.154.46.239', 17187) to None: 35 bytes
1821.2  26 | 2018-06-20T14:53:06+0000 [stdout#info] A query: b'stackoverflow.com'
1821.3  26 | 2018-06-20T14:53:06+0000 [stdout#info] Result for b'stackoverflow.com' is ['151.101.65.69', '151.101.193.69', '151.101.1.69', '151.101.129.69']
1821.3  48 | c : DNS request from ('10.154.46.239', 49741) to None: 33 bytes
1821.3  26 | 2018-06-20T14:53:06+0000 [stdout#info] A query: b'play.google.com'
1821.3  26 | 2018-06-20T14:53:06+0000 [stdout#info] Result for b'play.google.com' is ['172.217.7.174']
1821.5  48 | c : DNS request from ('10.154.46.239', 35211) to None: 34 bytes
1821.6  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'www.gravatar.com'
1821.6  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
1821.8  48 | c : DNS request from ('10.154.46.239', 54819) to None: 35 bytes
1821.8  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'i.stack.imgur.com'
1821.9  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'i.stack.imgur.com' is ['104.16.110.18', '104.16.112.18', '104.16.108.18', '104.16.111.18', '104.16.109.18']
1822.1  48 | c : DNS request from ('10.154.46.239', 31060) to None: 43 bytes
1822.2  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'www.googletagservices.com'
1822.2  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'www.googletagservices.com' is ['216.58.217.66']
1822.2  48 | c : DNS request from ('10.154.46.239', 20675) to None: 37 bytes
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'clients1.google.com'
1822.3  48 | c : DNS request from ('10.154.46.239', 31152) to None: 38 bytes
1822.3  48 | c : DNS request from ('10.154.46.239', 54646) to None: 42 bytes
1822.3  48 | c : DNS request from ('10.154.46.239', 16164) to None: 33 bytes
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'rules.quantcount.com'
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.217.142']
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'cdn.sstatic.net'
1822.3  48 | c : DNS request from ('10.154.46.239', 51963) to None: 42 bytes
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'sb.scorecardresearch.com' is ['104.95.52.207']
1822.3  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'rules.quantcount.com' is ['52.85.131.31', '52.85.131.205', '52.85.131.224', '52.85.131.184']
1822.4  26 | 2018-06-20T14:53:07+0000 [stdout#info] A query: b'www.google-analytics.com'
1822.4  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'cdn.sstatic.net' is ['151.101.1.69', '151.101.193.69', '151.101.129.69', '151.101.65.69']
1822.4  26 | 2018-06-20T14:53:07+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.5.238']
1822.5  48 | c : DNS request from ('10.154.46.239', 20971) to None: 38 bytes
1822.5  26 | 2018-06-20T14:53:08+0000 [stdout#info] A query: b'pixel.quantserve.com'
1822.5  48 | c : DNS request from ('10.154.46.239', 3518) to None: 39 bytes
1822.6  26 | 2018-06-20T14:53:08+0000 [stdout#info] Result for b'pixel.quantserve.com' is ['18.217.188.215', '18.217.206.236', '18.217.253.82', '18.217.159.71', '18.217.26.197', '18.217.150.229', '18.217.202.237', '18.217.243.132']
1822.6  26 | 2018-06-20T14:53:08+0000 [stdout#info] A query: b'clc.stackoverflow.com'
1822.6  26 | 2018-06-20T14:53:08+0000 [stdout#info] Result for b'clc.stackoverflow.com' is ['151.101.1.69', '151.101.65.69', '151.101.193.69', '151.101.129.69']
1843.8  48 | c : DNS request from ('10.154.46.239', 56863) to None: 35 bytes
1843.8  26 | 2018-06-20T14:53:29+0000 [stdout#info] A query: b'login.windows.net'
1843.9  26 | 2018-06-20T14:53:29+0000 [stdout#info] Result for b'login.windows.net' is ['40.114.120.16', '104.211.16.18', '104.211.48.16', '104.211.48.17', '104.211.16.17', '40.114.120.18', '104.211.48.18', '40.114.120.17']
1844.8  48 | c : DNS request from ('10.154.46.239', 53887) to None: 44 bytes
1844.8  26 | 2018-06-20T14:53:30+0000 [stdout#info] A query: b'autodiscover-s.outlook.com'
1844.8  26 | 2018-06-20T14:53:30+0000 [stdout#info] Result for b'autodiscover-s.outlook.com' is ['40.97.126.178', '40.97.31.50', '40.97.124.226', '40.97.127.146']
1845.0 TEL | (proxy checking local liveness)
1845.0  26 | 2018-06-20T14:53:30+0000 [Poll#info] Checkpoint
